token,layer,linearly_separable
97,1,True
97,2,True
97,3,True
97,4,True
97,5,True
97,6,True
97,7,True
97,8,True
97,9,True
97,10,True
97,11,True
97,12,True
97,13,True
97,14,True
97,15,True
97,16,True
97,17,True
97,18,True
97,19,True
97,20,True
97,21,True
97,22,True
97,23,True
98,0,True
98,1,True
98,2,True
98,3,True
98,4,True
98,5,True
98,6,True
98,7,True
98,8,True
98,9,True
98,10,True
98,11,True
98,12,True
98,13,True
98,14,True
98,15,True
98,16,True
98,17,True
98,18,True
98,19,True
98,20,True
98,21,True
98,22,True
98,23,True
99,0,True
99,1,True
99,2,True
99,3,True
99,4,True
99,5,True
99,6,True
99,7,True
99,8,True
99,9,True
99,10,True
99,11,True
99,12,True
99,13,True
99,14,True
99,15,True
99,16,True
99,17,True
99,18,True
99,19,True
99,20,True
99,21,True
99,22,True
99,23,True
100,0,True
100,1,True
100,2,True
100,3,True
100,4,True
100,5,True
100,6,True
100,7,True
100,8,True
100,9,True
100,10,True
100,11,True
100,12,True
100,13,True
100,14,True
100,15,True
100,16,True
100,17,True
100,18,True
100,19,True
100,20,True
100,21,True
100,22,True
100,23,True
101,0,True
101,1,True
101,2,True
101,3,True
101,4,True
101,5,True
101,6,True
101,7,True
101,8,True
101,9,True
101,10,True
101,11,True
101,12,True
101,13,True
101,14,True
101,15,True
101,16,True
101,17,True
101,18,True
101,19,True
101,20,True
101,21,True
101,22,True
101,23,True
102,0,True
102,1,True
102,2,True
102,3,True
102,4,True
102,5,True
102,6,True
102,7,True
102,8,True
102,9,True
102,10,True
102,11,True
102,12,True
102,13,True
102,14,True
102,15,True
102,16,True
102,17,True
102,18,True
102,19,True
102,20,True
102,21,True
102,22,True
102,23,True
103,0,True
103,1,True
103,2,True
103,3,True
103,4,True
103,5,True
103,6,True
103,7,True
103,8,True
103,9,True
103,10,True
103,11,True
103,12,True
103,13,True
103,14,True
103,15,True
103,16,True
103,17,True
103,18,True
103,19,True
103,20,True
103,21,True
103,22,True
103,23,True
104,0,True
104,1,True
104,2,True
104,3,True
104,4,True
104,5,True
104,6,True
104,7,True
104,8,True
104,9,True
104,10,True
104,11,True
104,12,True
104,13,True
104,14,True
104,15,True
104,16,True
104,17,True
104,18,True
104,19,True
104,20,True
104,21,True
104,22,True
104,23,True
105,0,True
105,1,True
105,2,True
105,3,True
105,4,True
105,5,True
105,6,True
105,7,True
105,8,True
105,9,True
105,10,True
105,11,True
105,12,True
105,13,True
105,14,True
105,15,True
105,16,True
105,17,True
105,18,True
105,19,True
105,20,True
105,21,True
105,22,True
105,23,True
106,0,True
106,1,True
106,2,True
106,3,True
106,4,True
106,5,True
106,6,True
106,7,True
106,8,True
106,9,True
106,10,True
106,11,True
106,12,True
106,13,True
106,14,True
106,15,True
106,16,True
106,17,True
106,18,True
106,19,True
106,20,True
106,21,True
106,22,True
106,23,True
107,0,True
107,1,True
107,2,True
107,3,True
107,4,True
107,5,True
107,6,True
107,7,True
107,8,True
107,9,True
107,10,True
107,11,True
107,12,True
107,13,True
107,14,True
107,15,True
107,16,True
107,17,True
107,18,True
107,19,True
107,20,True
107,21,True
107,22,True
107,23,True
108,0,True
108,1,True
108,2,True
108,3,True
108,4,True
108,5,True
108,6,True
108,7,True
108,8,True
108,9,True
108,10,True
108,11,True
108,12,True
108,13,True
108,14,True
108,15,True
108,16,True
108,17,True
108,18,True
108,19,True
108,20,True
108,21,True
108,22,True
108,23,True
109,0,True
109,1,True
109,2,True
109,3,True
109,4,True
109,5,True
109,6,True
109,7,True
109,8,True
109,9,True
109,10,True
109,11,True
109,12,True
109,13,True
109,14,True
109,15,True
109,16,True
109,17,True
109,18,True
109,19,True
109,20,True
109,21,True
109,22,True
109,23,True
110,0,True
110,1,True
110,2,True
110,3,True
110,4,True
110,5,True
110,6,True
110,7,True
110,8,True
110,9,True
110,10,True
110,11,True
110,12,True
110,13,True
110,14,True
110,15,True
110,16,True
110,17,True
110,18,True
110,19,True
110,20,True
110,21,True
110,22,True
110,23,True
111,0,True
111,1,True
111,2,True
111,3,True
111,4,True
111,5,True
111,6,True
111,7,True
111,8,True
111,9,True
111,10,True
111,11,True
111,12,True
111,13,True
111,14,True
111,15,True
111,16,True
111,17,True
111,18,True
111,19,True
111,20,True
111,21,True
111,22,True
111,23,True
112,0,True
112,1,True
112,2,True
112,3,True
112,4,True
112,5,True
112,6,True
112,7,True
112,8,True
112,9,True
112,10,True
112,11,True
112,12,True
112,13,True
112,14,True
112,15,True
112,16,True
112,17,True
112,18,True
112,19,True
112,20,True
112,21,True
112,22,True
112,23,True
113,0,True
113,1,True
113,2,True
113,3,True
113,4,True
113,5,True
113,6,True
113,7,True
113,8,True
113,9,True
113,10,True
113,11,True
113,12,True
113,13,True
113,14,True
113,15,True
113,16,True
113,17,True
113,18,True
113,19,True
113,20,True
113,21,True
113,22,True
113,23,True
114,0,True
114,1,True
114,2,True
114,3,True
114,4,True
114,5,True
114,6,True
114,7,True
114,8,True
114,9,True
114,10,True
114,11,True
114,12,True
114,13,True
114,14,True
114,15,True
114,16,True
114,17,True
114,18,True
114,19,True
114,20,True
114,21,True
114,22,True
114,23,True
115,0,True
115,1,True
115,2,True
115,3,True
115,4,True
115,5,True
115,6,True
115,7,True
115,8,True
115,9,True
115,10,True
115,11,True
115,12,True
115,13,True
115,14,True
115,15,True
115,16,True
115,17,True
115,18,True
115,19,True
115,20,True
115,21,True
115,22,True
115,23,True
116,0,True
116,1,True
116,2,True
116,3,True
116,4,True
116,5,True
116,6,True
116,7,True
116,8,True
116,9,True
116,10,True
116,11,True
116,12,True
116,13,True
116,14,True
116,15,True
116,16,True
116,17,True
116,18,True
116,19,True
116,20,True
116,21,True
116,22,True
116,23,True
117,0,True
117,1,True
117,2,True
117,3,True
117,4,True
117,5,True
117,6,True
117,7,True
117,8,True
117,9,True
117,10,True
117,11,True
117,12,True
117,13,True
117,14,True
117,15,True
117,16,True
117,17,True
117,18,True
117,19,True
117,20,True
117,21,True
117,22,True
117,23,True
118,0,True
118,1,True
118,2,True
118,3,True
118,4,True
118,5,True
118,6,True
118,7,True
118,8,True
118,9,True
118,10,True
118,11,True
118,12,True
118,13,True
118,14,True
118,15,True
118,16,True
118,17,True
118,18,True
118,19,True
118,20,True
118,21,True
118,22,True
118,23,True
119,0,True
119,1,True
119,2,True
119,3,True
119,4,True
119,5,True
119,6,True
119,7,True
119,8,True
119,9,True
119,10,True
119,11,True
119,12,True
119,13,True
119,14,True
119,15,True
119,16,True
119,17,True
119,18,True
119,19,True
119,20,True
119,21,True
119,22,True
119,23,True
120,0,True
120,1,True
120,2,True
120,3,True
120,4,True
120,5,True
120,6,True
120,7,True
120,8,True
120,9,True
120,10,True
120,11,True
120,12,True
120,13,True
120,14,True
120,15,True
120,16,True
120,17,True
120,18,True
120,19,True
120,20,True
120,21,True
120,22,True
120,23,True
121,0,True
121,1,True
121,2,True
121,3,True
121,4,True
121,5,True
121,6,True
121,7,True
121,8,True
121,9,True
121,10,True
121,11,True
121,12,True
121,13,True
121,14,True
121,15,True
121,16,True
121,17,True
121,18,True
121,19,True
121,20,True
121,21,True
121,22,True
121,23,True
122,0,True
122,1,True
122,2,True
122,3,True
122,4,True
122,5,True
122,6,True
122,7,True
122,8,True
122,9,True
122,10,True
122,11,True
122,12,True
122,13,True
122,14,True
122,15,True
122,16,True
122,17,True
122,18,True
122,19,True
122,20,True
122,21,True
122,22,True
122,23,True
123,0,True
123,1,True
123,2,True
123,3,True
123,4,True
123,5,True
123,6,True
123,7,True
123,8,True
123,9,True
123,10,True
123,11,True
123,12,True
123,13,True
123,14,True
123,15,True
123,16,True
123,17,True
123,18,True
123,19,True
123,20,True
123,21,True
123,22,True
123,23,True
124,0,True
124,1,True
124,2,True
124,3,True
124,4,True
124,5,True
124,6,True
124,7,True
124,8,True
124,9,True
124,10,True
124,11,True
124,12,True
124,13,True
124,14,True
124,15,True
124,16,True
124,17,True
124,18,True
124,19,True
124,20,True
124,21,True
124,22,True
124,23,True
125,0,True
125,1,True
125,2,True
125,3,True
125,4,True
125,5,True
125,6,True
125,7,True
125,8,True
125,9,True
125,10,True
125,11,True
125,12,True
125,13,True
125,14,True
125,15,True
125,16,True
125,17,True
125,18,True
125,19,True
125,20,True
125,21,True
125,22,True
125,23,True
126,0,True
126,1,True
126,2,True
126,3,True
126,4,True
126,5,True
126,6,True
126,7,True
126,8,True
126,9,True
126,10,True
126,11,True
126,12,True
126,13,True
126,14,True
126,15,True
126,16,True
126,17,True
126,18,True
126,19,True
126,20,True
126,21,True
126,22,True
126,23,True
127,0,True
127,1,True
127,2,True
127,3,True
127,4,True
127,5,True
127,6,True
127,7,True
127,8,True
127,9,True
127,10,True
127,11,True
127,12,True
127,13,True
127,14,True
127,15,True
127,16,True
127,17,True
127,18,True
127,19,True
127,20,True
127,21,True
127,22,True
127,23,True
128,0,True
128,1,True
128,2,True
128,3,True
128,4,True
128,5,True
128,6,True
128,7,True
128,8,True
128,9,True
128,10,True
128,11,True
128,12,True
128,13,True
128,14,True
128,15,True
128,16,True
128,17,True
128,18,True
128,19,True
128,20,True
128,21,True
128,22,True
128,23,True
129,0,True
129,1,True
129,2,True
129,3,True
129,4,True
129,5,True
129,6,True
129,7,True
129,8,True
129,9,True
129,10,True
129,11,True
129,12,True
129,13,True
129,14,True
129,15,True
129,16,True
129,17,True
129,18,True
129,19,True
129,20,True
129,21,True
129,22,True
129,23,True
130,0,True
130,1,True
130,2,True
130,3,True
130,4,True
130,5,True
130,6,True
130,7,True
130,8,True
130,9,True
130,10,True
130,11,True
130,12,True
130,13,True
130,14,True
130,15,True
130,16,True
130,17,True
130,18,True
130,19,True
130,20,True
130,21,True
130,22,True
130,23,True
131,0,True
131,1,True
131,2,True
131,3,True
131,4,True
131,5,True
131,6,True
131,7,True
131,8,True
131,9,True
131,10,True
131,11,True
131,12,True
131,13,True
131,14,True
131,15,True
131,16,True
131,17,True
131,18,True
131,19,True
131,20,True
131,21,True
131,22,True
131,23,True
132,0,True
132,1,True
132,2,True
132,3,True
132,4,True
132,5,True
132,6,True
132,7,True
132,8,True
132,9,True
132,10,True
132,11,True
132,12,True
132,13,True
132,14,True
132,15,True
132,16,True
132,17,True
132,18,True
132,19,True
132,20,True
132,21,True
132,22,True
132,23,True
133,0,True
133,1,True
133,2,True
133,3,True
133,4,True
133,5,True
133,6,True
133,7,True
133,8,True
133,9,True
133,10,True
133,11,True
133,12,True
133,13,True
133,14,True
133,15,True
133,16,True
133,17,True
133,18,True
133,19,True
133,20,True
133,21,True
133,22,True
133,23,True
134,0,True
134,1,True
134,2,True
134,3,True
134,4,True
134,5,True
134,6,True
134,7,True
134,8,True
134,9,True
134,10,True
134,11,True
134,12,True
134,13,True
134,14,True
134,15,True
134,16,True
134,17,True
134,18,True
134,19,True
134,20,True
134,21,True
134,22,True
134,23,True
135,0,True
135,1,True
135,2,True
135,3,True
135,4,True
135,5,True
135,6,True
135,7,True
135,8,True
135,9,True
135,10,True
135,11,True
135,12,True
135,13,True
135,14,True
135,15,True
135,16,True
135,17,True
135,18,True
135,19,True
135,20,True
135,21,True
135,22,True
135,23,True
136,0,True
136,1,True
136,2,True
136,3,True
136,4,True
136,5,True
136,6,True
136,7,True
136,8,True
136,9,True
136,10,True
136,11,True
136,12,True
136,13,True
136,14,True
136,15,True
136,16,True
136,17,True
136,18,True
136,19,True
136,20,True
136,21,True
136,22,True
136,23,True
137,0,True
137,1,True
137,2,True
137,3,True
137,4,True
137,5,True
137,6,True
137,7,True
137,8,True
137,9,True
137,10,True
137,11,True
137,12,True
137,13,True
137,14,True
137,15,True
137,16,True
137,17,True
137,18,True
137,19,True
137,20,True
137,21,True
137,22,True
137,23,True
138,0,True
138,1,True
138,2,True
138,3,True
138,4,True
138,5,True
138,6,True
138,7,True
138,8,True
138,9,True
138,10,True
138,11,True
138,12,True
138,13,True
138,14,True
138,15,True
138,16,True
138,17,True
138,18,True
138,19,True
138,20,True
138,21,True
138,22,True
138,23,True
139,0,True
139,1,True
139,2,True
139,3,True
139,4,True
139,5,True
139,6,True
139,7,True
139,8,True
139,9,True
139,10,True
139,11,True
139,12,True
139,13,True
139,14,True
139,15,True
139,16,True
139,17,True
139,18,True
139,19,True
139,20,True
139,21,True
139,22,True
139,23,True
140,0,True
140,1,True
140,2,True
140,3,True
140,4,True
140,5,True
140,6,True
140,7,True
140,8,True
140,9,True
140,10,True
140,11,True
140,12,True
140,13,True
140,14,True
140,15,True
140,16,True
140,17,True
140,18,True
140,19,True
140,20,True
140,21,True
140,22,True
140,23,True
141,0,True
141,1,True
141,2,True
141,3,True
141,4,True
141,5,True
141,6,True
141,7,True
141,8,True
141,9,True
141,10,True
141,11,True
141,12,True
141,13,True
141,14,True
141,15,True
141,16,True
141,17,True
141,18,True
141,19,True
141,20,True
141,21,True
141,22,True
141,23,True
142,0,True
142,1,True
142,2,True
142,3,True
142,4,True
142,5,True
142,6,True
142,7,True
142,8,True
142,9,True
142,10,True
142,11,True
142,12,True
142,13,True
142,14,True
142,15,True
142,16,True
142,17,True
142,18,True
142,19,True
142,20,True
142,21,True
142,22,True
142,23,True
143,0,True
143,1,True
143,2,True
143,3,True
143,4,True
143,5,True
143,6,True
143,7,True
143,8,True
143,9,True
143,10,True
143,11,True
143,12,True
143,13,True
143,14,True
143,15,True
143,16,True
143,17,True
143,18,True
143,19,True
143,20,True
143,21,True
143,22,True
143,23,True
144,0,True
144,1,True
144,2,True
144,3,True
144,4,True
144,5,True
144,6,True
144,7,True
144,8,True
144,9,True
144,10,True
144,11,True
144,12,True
144,13,True
144,14,True
144,15,True
144,16,True
144,17,True
144,18,True
144,19,True
144,20,True
144,21,True
144,22,True
144,23,True
145,0,True
145,1,True
145,2,True
145,3,True
145,4,True
145,5,True
145,6,True
145,7,True
145,8,True
145,9,True
145,10,True
145,11,True
145,12,True
145,13,True
145,14,True
145,15,True
145,16,True
145,17,True
145,18,True
145,19,True
145,20,True
145,21,True
145,22,True
145,23,True
146,0,True
146,1,True
146,2,True
146,3,True
146,4,True
146,5,True
146,6,True
146,7,True
146,8,True
146,9,True
146,10,True
146,11,True
146,12,True
146,13,True
146,14,True
146,15,True
146,16,True
146,17,True
146,18,True
146,19,True
146,20,True
146,21,True
146,22,True
146,23,True
147,0,True
147,1,True
147,2,True
147,3,True
147,4,True
147,5,True
147,6,True
147,7,True
147,8,True
147,9,True
147,10,True
147,11,True
147,12,True
147,13,True
147,14,True
147,15,True
147,16,True
147,17,True
147,18,True
147,19,True
147,20,True
147,21,True
147,22,True
147,23,True
148,0,True
148,1,True
148,2,True
148,3,True
148,4,True
148,5,True
148,6,True
148,7,True
148,8,True
148,9,True
148,10,True
148,11,True
148,12,True
148,13,True
148,14,True
148,15,True
148,16,True
148,17,True
148,18,True
148,19,True
148,20,True
148,21,True
148,22,True
148,23,True
149,0,True
149,1,True
149,2,True
149,3,True
149,4,True
149,5,True
149,6,True
149,7,True
149,8,True
149,9,True
149,10,True
149,11,True
149,12,True
149,13,True
149,14,True
149,15,True
149,16,True
149,17,True
149,18,True
149,19,True
149,20,True
149,21,True
149,22,True
149,23,True
150,0,True
150,1,True
150,2,True
150,3,True
150,4,True
150,5,True
150,6,True
150,7,True
150,8,True
150,9,True
150,10,True
150,11,True
150,12,True
150,13,True
150,14,True
150,15,True
150,16,True
150,17,True
150,18,True
150,19,True
150,20,True
150,21,True
150,22,True
150,23,True
151,0,True
151,1,True
151,2,True
151,3,True
151,4,True
151,5,True
151,6,True
151,7,True
151,8,True
151,9,True
151,10,True
151,11,True
151,12,True
151,13,True
151,14,True
151,15,True
151,16,True
151,17,True
151,18,True
151,19,True
151,20,True
151,21,True
151,22,True
151,23,True
152,0,True
152,1,True
152,2,True
152,3,True
152,4,True
152,5,True
152,6,True
152,7,True
152,8,True
152,9,True
152,10,True
152,11,True
152,12,True
152,13,True
152,14,True
152,15,True
152,16,True
152,17,True
152,18,True
152,19,True
152,20,True
152,21,True
152,22,True
152,23,True
153,0,True
153,1,True
153,2,True
153,3,True
153,4,True
153,5,True
153,6,True
153,7,True
153,8,True
153,9,True
153,10,True
153,11,True
153,12,True
153,13,True
153,14,True
153,15,True
153,16,True
153,17,True
153,18,True
153,19,True
153,20,True
153,21,True
153,22,True
153,23,True
154,0,True
154,1,True
154,2,True
154,3,True
154,4,True
154,5,True
154,6,True
154,7,True
154,8,True
154,9,True
154,10,True
154,11,True
154,12,True
154,13,True
154,14,True
154,15,True
154,16,True
154,17,True
154,18,True
154,19,True
154,20,True
154,21,True
154,22,True
154,23,True
155,0,True
155,1,True
155,2,True
155,3,True
155,4,True
155,5,True
155,6,True
155,7,True
155,8,True
155,9,True
155,10,True
155,11,True
155,12,True
155,13,True
155,14,True
155,15,True
155,16,True
155,17,True
155,18,True
155,19,True
155,20,True
155,21,True
155,22,True
155,23,True
156,0,True
156,1,True
156,2,True
156,3,True
156,4,True
156,5,True
156,6,True
156,7,True
156,8,True
156,9,True
156,10,True
156,11,True
156,12,True
156,13,True
156,14,True
156,15,True
156,16,True
156,17,True
156,18,True
156,19,True
156,20,True
156,21,True
156,22,True
156,23,True
157,0,True
157,1,True
157,2,True
157,3,True
157,4,True
157,5,True
157,6,True
157,7,True
157,8,True
157,9,True
157,10,True
157,11,True
157,12,True
157,13,True
157,14,True
157,15,True
157,16,True
157,17,True
157,18,True
157,19,True
157,20,True
157,21,True
157,22,True
157,23,True
158,0,True
158,1,True
158,2,True
158,3,True
158,4,True
158,5,True
158,6,True
158,7,True
158,8,True
158,9,True
158,10,True
158,11,True
158,12,True
158,13,True
158,14,True
158,15,True
158,16,True
158,17,True
158,18,True
158,19,True
158,20,True
158,21,True
158,22,True
158,23,True
159,0,True
159,1,True
159,2,True
159,3,True
159,4,True
159,5,True
159,6,True
159,7,True
159,8,True
159,9,True
159,10,True
159,11,True
159,12,True
159,13,True
159,14,True
159,15,True
159,16,True
159,17,True
159,18,True
159,19,True
159,20,True
159,21,True
159,22,True
159,23,True
160,0,True
160,1,True
160,2,True
160,3,True
160,4,True
160,5,True
160,6,True
160,7,True
160,8,True
160,9,True
160,10,True
160,11,True
160,12,True
160,13,True
160,14,True
160,15,True
160,16,True
160,17,True
160,18,True
160,19,True
160,20,True
160,21,True
160,22,True
160,23,True
161,0,True
161,1,True
161,2,True
161,3,True
161,4,True
161,5,True
161,6,True
161,7,True
161,8,True
161,9,True
161,10,True
161,11,True
161,12,True
161,13,True
161,14,True
161,15,True
161,16,True
161,17,True
161,18,True
161,19,True
161,20,True
161,21,True
161,22,True
161,23,True
162,0,True
162,1,True
162,2,True
162,3,True
162,4,True
162,5,True
162,6,True
162,7,True
162,8,True
162,9,True
162,10,True
162,11,True
162,12,True
162,13,True
162,14,True
162,15,True
162,16,True
162,17,True
162,18,True
162,19,True
162,20,True
162,21,True
162,22,True
162,23,True
163,0,True
163,1,True
163,2,True
163,3,True
163,4,True
163,5,True
163,6,True
163,7,True
163,8,True
163,9,True
163,10,True
163,11,True
163,12,True
163,13,True
163,14,True
163,15,True
163,16,True
163,17,True
163,18,True
163,19,True
163,20,True
163,21,True
163,22,True
163,23,True
164,0,True
164,1,True
164,2,True
164,3,True
164,4,True
164,5,True
164,6,True
164,7,True
164,8,True
164,9,True
164,10,True
164,11,True
164,12,True
164,13,True
164,14,True
164,15,True
164,16,True
164,17,True
164,18,True
164,19,True
164,20,True
164,21,True
164,22,True
164,23,True
165,0,True
165,1,True
165,2,True
165,3,True
165,4,True
165,5,True
165,6,True
165,7,True
165,8,True
165,9,True
165,10,True
165,11,True
165,12,True
165,13,True
165,14,True
165,15,True
165,16,True
165,17,True
165,18,True
165,19,True
165,20,True
165,21,True
165,22,True
165,23,True
166,0,True
166,1,True
166,2,True
166,3,True
166,4,True
166,5,True
166,6,True
166,7,True
166,8,True
166,9,True
166,10,True
166,11,True
166,12,True
166,13,True
166,14,True
166,15,True
166,16,True
166,17,True
166,18,True
166,19,True
166,20,True
166,21,True
166,22,True
166,23,True
167,0,True
167,1,True
167,2,True
167,3,True
167,4,True
167,5,True
167,6,True
167,7,True
167,8,True
167,9,True
167,10,True
167,11,True
167,12,True
167,13,True
167,14,True
167,15,True
167,16,True
167,17,True
167,18,True
167,19,True
167,20,True
167,21,True
167,22,True
167,23,True
168,0,True
168,1,True
168,2,True
168,3,True
168,4,True
168,5,True
168,6,True
168,7,True
168,8,True
168,9,True
168,10,True
168,11,True
168,12,True
168,13,True
168,14,True
168,15,True
168,16,True
168,17,True
168,18,True
168,19,True
168,20,True
168,21,True
168,22,True
168,23,True
169,0,True
169,1,True
169,2,True
169,3,True
169,4,True
169,5,True
169,6,True
169,7,True
169,8,True
169,9,True
169,10,True
169,11,True
169,12,True
169,13,True
169,14,True
169,15,True
169,16,True
169,17,True
169,18,True
169,19,True
169,20,True
169,21,True
169,22,True
169,23,True
170,0,True
170,1,True
170,2,True
170,3,True
170,4,True
170,5,True
170,6,True
170,7,True
170,8,True
170,9,True
170,10,True
170,11,True
170,12,True
170,13,True
170,14,True
170,15,True
170,16,True
170,17,True
170,18,True
170,19,True
170,20,True
170,21,True
170,22,True
170,23,True
171,0,True
171,1,True
171,2,True
171,3,True
171,4,True
171,5,True
171,6,True
171,7,True
171,8,True
171,9,True
171,10,True
171,11,True
171,12,True
171,13,True
171,14,True
171,15,True
171,16,True
171,17,True
171,18,True
171,19,True
171,20,True
171,21,True
171,22,True
171,23,True
172,0,True
172,1,True
172,2,True
172,3,True
172,4,True
172,5,True
172,6,True
172,7,True
172,8,True
172,9,True
172,10,True
172,11,True
172,12,True
172,13,True
172,14,True
172,15,True
172,16,True
172,17,True
172,18,True
172,19,True
172,20,True
172,21,True
172,22,True
172,23,True
173,0,True
173,1,True
173,2,True
173,3,True
173,4,True
173,5,True
173,6,True
173,7,True
173,8,True
173,9,True
173,10,True
173,11,True
173,12,True
173,13,True
173,14,True
173,15,True
173,16,True
173,17,True
173,18,True
173,19,True
173,20,True
173,21,True
173,22,True
173,23,True
174,0,True
174,1,True
174,2,True
174,3,True
174,4,True
174,5,True
174,6,True
174,7,True
174,8,True
174,9,True
174,10,True
174,11,True
174,12,True
174,13,True
174,14,True
174,15,True
174,16,True
174,17,True
174,18,True
174,19,True
174,20,True
174,21,True
174,22,True
174,23,True
175,0,True
175,1,True
175,2,True
175,3,True
175,4,True
175,5,True
175,6,True
175,7,True
175,8,True
175,9,True
175,10,True
175,11,True
175,12,True
175,13,True
175,14,True
175,15,True
175,16,True
175,17,True
175,18,True
175,19,True
175,20,True
175,21,True
175,22,True
175,23,True
176,0,True
176,1,True
176,2,True
176,3,True
176,4,True
176,5,True
176,6,True
176,7,True
176,8,True
176,9,True
176,10,True
176,11,True
176,12,True
176,13,True
176,14,True
176,15,True
176,16,True
176,17,True
176,18,True
176,19,True
176,20,True
176,21,True
176,22,True
176,23,True
177,0,True
177,1,True
177,2,True
177,3,True
177,4,True
177,5,True
177,6,True
177,7,True
177,8,True
177,9,True
177,10,True
177,11,True
177,12,True
177,13,True
177,14,True
177,15,True
177,16,True
177,17,True
177,18,True
177,19,True
177,20,True
177,21,True
177,22,True
177,23,True
178,0,True
178,1,True
178,2,True
178,3,True
178,4,True
178,5,True
178,6,True
178,7,True
178,8,True
178,9,True
178,10,True
178,11,True
178,12,True
178,13,True
178,14,True
178,15,True
178,16,True
178,17,True
178,18,True
178,19,True
178,20,True
178,21,True
178,22,True
178,23,True
179,0,True
179,1,True
179,2,True
179,3,True
179,4,True
179,5,True
179,6,True
179,7,True
179,8,True
179,9,True
179,10,True
179,11,True
179,12,True
179,13,True
179,14,True
179,15,True
179,16,True
179,17,True
179,18,True
179,19,True
179,20,True
179,21,True
179,22,True
179,23,True
180,0,True
180,1,True
180,2,True
180,3,True
180,4,True
180,5,True
180,6,True
180,7,True
180,8,True
180,9,True
180,10,True
180,11,True
180,12,True
180,13,True
180,14,True
180,15,True
180,16,True
180,17,True
180,18,True
180,19,True
180,20,True
180,21,True
180,22,True
180,23,True
181,0,True
181,1,True
181,2,True
181,3,True
181,4,True
181,5,True
181,6,True
181,7,True
181,8,True
181,9,True
181,10,True
181,11,True
181,12,True
181,13,True
181,14,True
181,15,True
181,16,True
181,17,True
181,18,True
181,19,True
181,20,True
181,21,True
181,22,True
181,23,True
182,0,True
182,1,True
182,2,True
182,3,True
182,4,True
182,5,True
182,6,True
182,7,True
182,8,True
182,9,True
182,10,True
182,11,True
182,12,True
182,13,True
182,14,True
182,15,True
182,16,True
182,17,True
182,18,True
182,19,True
182,20,True
182,21,True
182,22,True
182,23,True
183,0,True
183,1,True
183,2,True
183,3,True
183,4,True
183,5,True
183,6,True
183,7,True
183,8,True
183,9,True
183,10,True
183,11,True
183,12,True
183,13,True
183,14,True
183,15,True
183,16,True
183,17,True
183,18,True
183,19,True
183,20,True
183,21,True
183,22,True
183,23,True
184,0,True
184,1,True
184,2,True
184,3,True
184,4,True
184,5,True
184,6,True
184,7,True
184,8,True
184,9,True
184,10,True
184,11,True
184,12,True
184,13,True
184,14,True
184,15,True
184,16,True
184,17,True
184,18,True
184,19,True
184,20,True
184,21,True
184,22,True
184,23,True
185,0,True
185,1,True
185,2,True
185,3,True
185,4,True
185,5,True
185,6,True
185,7,True
185,8,True
185,9,True
185,10,True
185,11,True
185,12,True
185,13,True
185,14,True
185,15,True
185,16,True
185,17,True
185,18,True
185,19,True
185,20,True
185,21,True
185,22,True
185,23,True
186,0,True
186,1,True
186,2,True
186,3,True
186,4,True
186,5,True
186,6,True
186,7,True
186,8,True
186,9,True
186,10,True
186,11,True
186,12,True
186,13,True
186,14,True
186,15,True
186,16,True
186,17,True
186,18,True
186,19,True
186,20,True
186,21,True
186,22,True
186,23,True
187,0,True
187,1,True
187,2,True
187,3,True
187,4,True
187,5,True
187,6,True
187,7,True
187,8,True
187,9,True
187,10,True
187,11,True
187,12,True
187,13,True
187,14,True
187,15,True
187,16,True
187,17,True
187,18,True
187,19,True
187,20,True
187,21,True
187,22,True
187,23,True
188,0,True
188,1,True
188,2,True
188,3,True
188,4,True
188,5,True
188,6,True
188,7,True
188,8,True
188,9,True
188,10,True
188,11,True
188,12,True
188,13,True
188,14,True
188,15,True
188,16,True
188,17,True
188,18,True
188,19,True
188,20,True
188,21,True
188,22,True
188,23,True
189,0,True
189,1,True
189,2,True
189,3,True
189,4,True
189,5,True
189,6,True
189,7,True
189,8,True
189,9,True
189,10,True
189,11,True
189,12,True
189,13,True
189,14,True
189,15,True
189,16,True
189,17,True
189,18,True
189,19,True
189,20,True
189,21,True
189,22,True
189,23,True
190,0,True
190,1,True
190,2,True
190,3,True
190,4,True
190,5,True
190,6,True
190,7,True
190,8,True
190,9,True
190,10,True
190,11,True
190,12,True
190,13,True
190,14,True
190,15,True
190,16,True
190,17,True
190,18,True
190,19,True
190,20,True
190,21,True
190,22,True
190,23,True
191,0,True
191,1,True
191,2,True
191,3,True
191,4,True
191,5,True
191,6,True
191,7,True
191,8,True
191,9,True
191,10,True
191,11,True
191,12,True
191,13,True
191,14,True
191,15,True
191,16,True
191,17,True
191,18,True
191,19,True
191,20,True
191,21,True
191,22,True
191,23,True
192,0,True
192,1,True
192,2,True
192,3,True
192,4,True
192,5,True
192,6,True
192,7,True
192,8,True
192,9,True
192,10,True
192,11,True
192,12,True
192,13,True
192,14,True
192,15,True
192,16,True
192,17,True
192,18,True
192,19,True
192,20,True
192,21,True
192,22,True
192,23,True
193,0,True
193,1,True
193,2,True
193,3,True
193,4,True
193,5,True
193,6,True
193,7,True
193,8,True
193,9,True
193,10,True
193,11,True
193,12,True
193,13,True
193,14,True
193,15,True
193,16,True
193,17,True
193,18,True
193,19,True
193,20,True
193,21,True
193,22,True
193,23,True
194,0,True
194,1,True
194,2,True
194,3,True
